X,Y,OBJECTID,U_ID,Name,POI_type,open_,closed,Descrip,parking,restrooms,picnicking,information,wi_fi,litter_receptacle,pet_access,bench,overlook,agency,drinking_water,sup_dist,created_by,created_date,edited_by,edited_date,poi_phase,wheelchair_accessible,trail_name
6446000.84808337,1829073.76805842,5051,235,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Steps Trail
6449217.82739813,1828197.13323591,5052,236,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Olympic Forest Trail
6450120.38818026,1825124.91033702,5053,237,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6449808.10518986,1827806.50811556,5054,238,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Diane's Trail
6449842.82760859,1827474.47658498,5055,239,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Diane's Trail
6450422.2546867,1827650.2579077,5056,240,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,City View Trail
6450476.5081243,1827320.3968325,5057,241,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,City View Trail
6449866.69881267,1827971.43856999,5058,242,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,City View Trail
6451925.2399576,1823732.66639386,5059,243,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,La Brea Loop
6445108.52581638,1828423.78101656,5060,244,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6445751.75542731,1828525.34363701,5061,245,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6448875.70278065,1827566.70726554,5062,246,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Japanese Garden Loop
6449788.64770614,1825713.49427531,5063,247,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6449986.81034225,1824838.58085859,5064,248,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6451956.60223688,1824953.98898486,5065,249,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Park to Playa Trail
6453225.00530037,1822542.79086006,5066,250,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,MRCA/SMMC,,District 2,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Norman O Houston Park Trails
6630901.31850496,1869191.87151749,5067,251,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6630907.29485609,1869963.47359924,5068,252,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6630913.37459994,1869981.19138952,5069,253,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6630888.62507475,1870090.4600852,5070,254,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6634096.85570679,1872952.35618394,5071,255,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6635641.26970947,1873797.26856157,5072,256,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6644022.92965415,1880971.81196229,5073,257,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6644036.14562983,1880967.65831662,5074,258,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6644035.57701217,1880967.83691656,5075,259,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6644037.49238838,1880967.23508708,5076,260,Shaded Rest Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6642280.40421687,1879589.169219,5077,261,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Marshall Canyon Trail
6522250.24981713,2018497.2188782,5078,262,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Palmdale Hills Trail
6523849.59432745,2018503.03751637,5079,263,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Palmdale Hills Trail
6501552.9722074,1994178.45644143,5080,264,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Darrell Readmond Trail
6501744.21292944,1994164.58659599,5081,265,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Darrell Readmond Trail
6515623.52190186,2007668.94148305,5082,266,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Vasquez Loop Trail
6420685.91415768,1959744.18530025,5083,267,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Manzanita Mountain Trail
6420650.30879997,1959623.36990023,5084,268,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Hillside Trail
6420628.06702122,1959598.70432025,5085,269,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Hillside Trail
6420488.13851781,1959392.34033815,5086,270,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Hillside Trail
6385451.18514627,1960653.75521627,5087,271,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Pico Canyon Trail
6385435.05202323,1960652.62871443,5088,272,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Pico Canyon Trail
6384942.60565136,1960326.9601581,5089,273,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Pico Canyon Trail
6384921.64597879,1960293.88097945,5090,274,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Pico Canyon Trail
6384778.34119495,1960257.16257326,5091,275,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Pico Canyon Trail
6425506.11807335,1952310.44115405,5092,276,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6427599.35076636,1941305.19780134,5093,277,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 3,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6502354.41240637,1903952.54856391,5094,278,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,La Canada Open Space Trail
6504090.69768747,1898863.07964572,5095,279,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Gould Canyon Trail
6504384.19836236,1898425.12961277,5096,280,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Gould Canyon Trail
6504625.31424053,1898174.25414974,5097,281,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Gould Canyon Trail
6505015.52448653,1897852.96899357,5098,282,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Gould Canyon Trail
6506586.4346302,1896852.58199008,5099,283,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Gould Canyon Trail
6428126.99812335,1960201.43539989,5100,284,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6427834.73099886,1959682.74077671,5101,285,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6427618.11465154,1959497.74393414,5102,286,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6427600.88326927,1959499.64626331,5103,287,Water Fountain,Drinking Water,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,yes,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6427081.41342575,1957093.13496621,5104,288,Overlook,Overlook,yes,no,,no,no,no,no,no,no,,no,yes,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6522775.40164115,1896647.5158236,5105,289,Water Fountain,Drinking Water,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,yes,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Altadena Crest Trail
6501852.97657398,1893637.70006154,5106,290,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Flint Canyon Trail
6556812.94980817,1860544.80220261,5107,291,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Santa Anita Wash Trail
6612181.95733501,1855774.63661546,5108,292,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Antonovich Trail
6610408.6142027,1854675.1327061,5109,293,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Antonovich Trail
6626143.54262294,1852478.88676313,5110,294,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Bonelli Trail
6621049.78073029,1856197.1363092,5111,295,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Bonelli Trail
6622845.19013613,1856555.25146719,5112,296,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Bonelli Trail
6421271.31570845,1959734.79218515,5113,297,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6421290.03666935,1959733.75423526,5114,298,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6421674.28713034,1959480.45394057,5115,299,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6422274.57228345,1960108.49152682,5116,300,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6423794.73561495,1960011.8722405,5117,301,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6424192.01416199,1959983.76157884,5118,302,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Canyon Trail
6425637.99330794,1952359.63929833,5119,303,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Pinetos Trail
6432478.39056537,1970891.28491083,5120,304,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Fair Oaks Trail
6524281.41411322,1895244.1242702,5121,305,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 5,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Altadena Crest Trail
6534166.38886856,1753861.54499532,5122,306,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6527400.19166237,1730169.71250195,5123,307,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6527261.45156652,1729882.33257392,5124,308,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6527149.50116797,1729513.76614981,5125,309,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6526906.46077801,1728856.34014635,5126,310,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6526879.16551777,1728806.51747085,5127,311,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6526830.81650607,1728717.5096753,5128,312,Water Fountain,Drinking Water,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,yes,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6526830.4795107,1728716.86553866,5129,313,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6526833.6222172,1728690.91408127,5130,314,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,San Gabriel River Trail
6557282.08241878,1828771.83813114,5131,315,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Nike Missile Site Connector
6583397.19966656,1814831.14411961,5132,316,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
6583503.00499118,1814908.96022235,5133,317,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
6583641.90013957,1814833.71310167,5134,318,Shaded Rest Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
6582525.99319061,1818721.33893235,5135,319,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail - Azusa/Colima Connector
6582511.21712985,1818581.17561106,5136,320,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail - Azusa/Colima Connector
6582271.35888988,1816030.49200664,5137,321,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail - Azusa/Colima Connector
6583287.73575291,1814716.87981165,5138,322,Picnic Area,Picnicking,yes,no,,no,no,yes,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail - Extension Connector
6582775.66044883,1813689.92133092,5139,323,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum Extension Trail
6583165.82101536,1813021.00366682,5140,324,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum Extension Trail
6599780.34973783,1815797.25752692,5141,325,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rowland Heights Connector Trail
6514020.843148,1805293.25387676,5142,326,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rio Hondo River Trail
6514015.13314548,1805288.40626002,5143,327,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rio Hondo River Trail
6500386.6377838,1766549.21556018,5144,328,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Angeles River Trail
6500413.69826083,1766502.91023184,5145,329,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Angeles River Trail
6499859.90964829,1761526.33524223,5146,330,Bench,Bench,yes,no,,no,no,no,no,no,no,,yes,no,LACODPR,,District 4,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Los Angeles River Trail
6549791.98333356,1851599.85252151,5147,331,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rio Hondo River Trail
6535033.73952662,1828769.67487677,5148,332,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rio Hondo River Trail
6530070.31519623,1822585.72819452,5149,333,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Rio Hondo River Trail
6588551.29511629,1820847.30683283,5150,334,Litter Receptacle,Litter Receptacle,yes,no,,no,no,no,no,no,yes,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
6602411.503466,1827620.07196075,5151,335,Restrooms,Restrooms,yes,no,,no,yes,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
6602830.44139574,1827984.17727915,5152,336,Horse Tie,Horse Tie,yes,no,,no,no,no,no,no,no,,no,no,LACODPR,,District 1,DPR_Admin,2022/01/11 17:59:27.987+00,DPR_Admin,2022/01/11 17:59:27.987+00,Existing,,Schabarum-Skyline Trail
